"x","y","z","knn_predictions","lm_predictions"
632.579901139886,103.752610116697,"c",102.659298172662,223.450837830444
676.011722201616,155.399385365158,"c",102.35794769034,221.166497260401
666.764754482124,148.614960746689,"c",103.746244383289,221.652850883048
640.036824235894,194.525876233787,"c",118.322317289084,223.058633415812
667.512173879827,122.432846384322,"c",106.207261343647,221.613539603639
670.593276546909,104.642818685589,"c",105.564422124232,221.451485891618
652.129265750688,147.837050893353,"c",123.510754635138,222.422619220049
673.551051472832,105.999915760298,"c",104.799564093523,221.295918726918
636.822487509571,141.246570684903,"c",114.114527471162,223.227694707976
655.367400387827,172.959028884866,"c",123.708096945031,222.252306252689
620.831199555135,108.070612411467,"c",124.442501859423,224.068772676815
701.280482178076,130.504981657822,"c",105.479527499121,219.837461264263
673.948130208111,157.207840435447,"c",98.8290812067635,221.275033969099
682.620589965946,133.39561507274,"c",114.69180214031,220.818897173943
624.668751819056,134.637772725786,"c",128.026601620953,223.866932732925
646.182777923232,157.234554648759,"c",125.896318088541,222.735380763578
643.177770816925,149.575829555138,"c",131.123724297641,222.893432152591
625.439852897008,143.623811441302,"c",113.746825239582,223.826375891583
614.930328917155,175.82482671799,"c",109.651122049489,224.37913493811
624.954817630754,156.244906713253,"c",118.34131189618,223.851886812137
623.045261525829,143.313025679251,"c",133.518124519503,223.952321847432
642.312835423837,151.64521249438,"c",127.295166561963,222.938924304673
665.189967531514,86.9999525903546,"c",113.943720280118,221.735678395975
618.138045264245,140.397749821666,"c",114.902858912834,224.21042185149
591.997729469899,153.067692357623,"c",115.4848992479,225.585298207651
620.473684986788,191.187176679742,"c",116.130845432595,224.087576517245
586.158324448889,121.242031337419,"c",113.201552989821,225.892427622635
641.480092054572,119.424945329764,"c",125.832410379487,222.982723284691
627.080206859622,150.68112144542,"c",107.58186328656,223.740099815323
606.252618479065,133.096599547863,"c",101.090801101152,224.835547898107
595.499709190264,123.637678213651,"c",128.920273434784,225.401108041198
612.218778079107,132.781321636248,"c",97.2137591603519,224.521751697796
632.081895350602,115.998808858703,"c",94.9742776998119,223.477030948779
