LocationType,Location,TimeFrame,DataFormat,Data
State,Tennessee,2005-06,Percent,0.29
State,Texas,2005-06,Percent,0.28
State,Texas,2005-06,Number,91431
State,Texas,2006-07,Percent,0.28
State,Texas,2006-07,Number,94346
State,Texas,2007-08,Number,92575
State,Texas,2007-08,Percent,0.27
State,Texas,2008-09,Number,86093
State,Texas,2008-09,Percent,0.25
State,Texas,2009-10,Number,74924
State,Texas,2010-11,Percent,0.19
State,Texas,2009-10,Percent,0.21
State,Texas,2010-11,Number,N.A.
State,Texas,2012-13,Number,N.A.
State,Texas,2011-12,Number,N.A.
State,Texas,2011-12,Percent,0.18
State,Texas,2012-13,Percent,0.16
State,Utah,2012-13,Percent,0.18
State,Utah,2011-12,Percent,0.22
State,Utah,2011-12,Number,N.A.
State,Utah,2012-13,Number,N.A.
State,Utah,2010-11,Number,N.A.
State,Utah,2009-10,Percent,0.21
State,Utah,2010-11,Percent,0.22
State,Utah,2009-10,Number,8554
State,Utah,2008-09,Percent,0.21
State,Utah,2008-09,Number,7903
State,Utah,2007-08,Percent,0.26
State,Utah,2007-08,Number,9727
State,Utah,2006-07,Percent,0.23
State,Utah,2006-07,Number,8637
State,Utah,2005-06,Number,7927
State,Utah,2005-06,Percent,0.21
State,Vermont,2005-06,Percent,0.18
State,Vermont,2005-06,Number,1460
State,Vermont,2006-07,Number,946
State,Vermont,2006-07,Percent,0.11
State,Vermont,2007-08,Number,883
State,Vermont,2007-08,Percent,0.11
State,Vermont,2008-09,Number,839
State,Vermont,2008-09,Percent,0.1
State,Vermont,2009-10,Number,675
State,Vermont,2009-10,Percent,0.09
State,Vermont,2010-11,Percent,0.07
State,Vermont,2010-11,Number,N.A.
State,Vermont,2011-12,Number,N.A.
State,Vermont,2011-12,Percent,0.07
State,Vermont,2012-13,Percent,0.11
State,Vermont,2012-13,Number,N.A.
State,Virginia,2012-13,Number,N.A.
State,Virginia,2012-13,Percent,0.15
State,Virginia,2011-12,Percent,0.16
State,Virginia,2011-12,Number,N.A.
State,Virginia,2010-11,Number,N.A.
State,Virginia,2010-11,Percent,0.17
State,Virginia,2009-10,Percent,0.19
State,Virginia,2009-10,Number,18911
State,Virginia,2008-09,Percent,0.22
State,Virginia,2008-09,Number,21956
State,Virginia,2007-08,Percent,0.23
State,Virginia,2007-08,Number,23143
State,Virginia,2006-07,Percent,0.25
State,Virginia,2006-07,Number,24070
State,Virginia,2005-06,Number,23852
State,Virginia,2005-06,Percent,0.26
State,Washington,2005-06,Percent,0.27
State,Washington,2005-06,Number,22383
State,Washington,2006-07,Number,21170
State,Washington,2006-07,Percent,0.25
State,Washington,2007-08,Number,24049
State,Washington,2007-08,Percent,0.28
State,Washington,2008-09,Number,22359
State,Washington,2008-09,Percent,0.26
State,Washington,2009-10,Number,19508
State,Washington,2009-10,Percent,0.23
State,Washington,2010-11,Percent,0.21
State,Washington,2010-11,Number,N.A.
State,Washington,2011-12,Number,N.A.
State,Washington,2011-12,Percent,0.21
State,Washington,2012-13,Percent,0.2
State,Washington,2012-13,Number,N.A.
State,West Virginia,2012-13,Number,N.A.
State,West Virginia,2012-13,Percent,0.19
State,West Virginia,2011-12,Percent,0.2
State,West Virginia,2011-12,Number,N.A.
State,West Virginia,2010-11,Number,N.A.
State,West Virginia,2010-11,Percent,0.22
State,West Virginia,2009-10,Percent,0.22
State,West Virginia,2009-10,Number,4904
State,West Virginia,2008-09,Percent,0.23
State,West Virginia,2008-09,Number,5293
State,West Virginia,2007-08,Percent,0.23
State,West Virginia,2007-08,Number,5134
State,West Virginia,2006-07,Percent,0.22
State,West Virginia,2006-07,Number,4849
State,West Virginia,2005-06,Number,5047
State,West Virginia,2005-06,Percent,0.23
State,Wisconsin,2005-06,Percent,0.13
State,Wisconsin,2005-06,Number,9033
State,Wisconsin,2006-07,Number,8280
State,Wisconsin,2006-07,Percent,0.11
State,Wisconsin,2007-08,Number,7565
State,Wisconsin,2007-08,Percent,0.1
State,Wisconsin,2008-09,Number,6679
State,Wisconsin,2008-09,Percent,0.09
State,Wisconsin,2009-10,Number,6331
State,Wisconsin,2009-10,Percent,0.09
State,Wisconsin,2010-11,Percent,0.08
State,Wisconsin,2010-11,Number,N.A.
State,Wisconsin,2011-12,Number,N.A.
State,Wisconsin,2011-12,Percent,0.08
State,Wisconsin,2012-13,Percent,0.07
State,Wisconsin,2012-13,Number,N.A.
State,Wyoming,2012-13,Number,N.A.
State,Wyoming,2012-13,Percent,0.18
State,Wyoming,2011-12,Percent,0.2
State,Wyoming,2011-12,Number,N.A.
State,Wyoming,2010-11,Number,N.A.
State,Wyoming,2010-11,Percent,0.2
State,Wyoming,2009-10,Percent,0.2
State,Wyoming,2009-10,Number,1397
State,Wyoming,2008-09,Percent,0.25
State,Wyoming,2008-09,Number,1814
State,Wyoming,2007-08,Percent,0.24
State,Wyoming,2007-08,Number,1732
State,Wyoming,2006-07,Percent,0.24
State,Wyoming,2006-07,Number,1740
State,Wyoming,2005-06,Number,1737
State,Wyoming,2005-06,Percent,0.24
Territory,Puerto Rico,2005-06,Percent,0.31
Territory,Puerto Rico,2005-06,Number,14582
Territory,Puerto Rico,2006-07,Number,15861
Territory,Puerto Rico,2006-07,Percent,0.33
Territory,Puerto Rico,2007-08,Number,16541
Territory,Puerto Rico,2007-08,Percent,0.36
Territory,Puerto Rico,2008-09,Number,14308
Territory,Puerto Rico,2008-09,Percent,0.33
Territory,Puerto Rico,2009-10,Number,16896
Territory,Puerto Rico,2009-10,Percent,0.4
Territory,Puerto Rico,2010-11,Percent,0.38
Territory,Puerto Rico,2010-11,Number,N.A.
Territory,Puerto Rico,2011-12,Number,N.A.
Territory,Puerto Rico,2011-12,Percent,0.38
Territory,Puerto Rico,2012-13,Percent,N.A.
Territory,Puerto Rico,2012-13,Number,N.A.
Territory,Virgin Islands,2012-13,Number,N.A.
Territory,Virgin Islands,2012-13,Percent,0.32
Territory,Virgin Islands,2011-12,Number,N.A.
Territory,Virgin Islands,2011-12,Percent,0.28
Territory,Virgin Islands,2010-11,Percent,0.32
Territory,Virgin Islands,2010-11,Number,N.A.
Territory,Virgin Islands,2009-10,Percent,0.34
Territory,Virgin Islands,2009-10,Number,504
Territory,Virgin Islands,2008-09,Percent,0.37
Territory,Virgin Islands,2008-09,Number,550
Territory,Virgin Islands,2007-08,Percent,0.42
Territory,Virgin Islands,2007-08,Number,588
Territory,Virgin Islands,2006-07,Percent,0.42
Territory,Virgin Islands,2006-07,Number,600
Territory,Virgin Islands,2005-06,Number,N.A.
Territory,Virgin Islands,2005-06,Percent,N.A.
